"lang"
{
"Language" "English"
"Tokens"
{
"TF_playerid_sameteam"			"%s1%s2"
"TF_playerid_diffteam"			"%s1Enemy: %s2"
"TF_playerid_noteam"			"%s1"
"TF_playerid_object"			"%s1 built by %s2"
"TF_playerid_object_mini"		"Mini-%s1 built by %s2"
"TF_playerid_object_mode"		"%s1 %s3 built by %s2"
"TF_playerid_object_level"			"Lv %s1"
"TF_playerid_object_upgrading"			"%s1"
"TF_playerid_object_upgrading_level"	"Lv %s1: %s2"
"TF_playerid_object_diffteam"		"Enm %s1 by %s2"
"TF_playerid_object_recharging"		"%s1%"
"TF_playerid_healer"			"Healer: "
"TF_playerid_healtarget"		"Healing: "
"TF_playerid_friendlyspy_disguise"	"%s1 %s2"
"TF_playerid_mediccharge"		"%s1%"
"TF_playerid_mediccharge_wpn"	"%s1%"
"TF_playerid_teleporter_entrance_nomatch" "No matching teleporter!"
"TF_playerid_noheal"			"%s1 blocks healing!"
"TF_playerid_ammo"				"   %s1"
"TF_playerid_noheal_unknown"	"Healing is blocked!"
"TF_Spy_Disguised_as"		"%s1 %s2"
"TF_Ubercharge"				"%charge%%%"
"TF_HUD_Event_KillEater_Leveled_Chat"   "nice level up"
"game_player_joined_game"	"%s1 joined"
"game_player_left_game"		"%s1 left(%s2)"
"game_player_joined_team"	"%s1 joined %s2"
"game_player_joined_team_party_leader"	"%s1 joined %s2"
"game_player_joined_autoteam" "%s1 assigned %s2"
"game_player_joined_autoteam_party_leader" "%s1 assigned %s2"
"game_player_changed_name"	""
"game_spawn_as"				"*Spawning %s1"
"game_respawn_as"			"*Spawning %s1"
"game_spawn_asrandom"			"*Spawning random"
"game_respawn_asrandom"			"*Spawning random"
"Item_Named"						"rename"
"Context_Delete"			"DeleteDeleteDeleteDelete"
"TF_WhoDropped" ""
"TF_OthersGun"	"\n%s2"
"TF_Weapon_Medigun"		" "
"TF_Weapon_Medigun_Festive2011"				" "
"TF_Weapon_Medigun_IntermediateMVMLoot"				" "
"TF_Weapon_Medigun_IntermediateMvMRareLoot"				" "
"TF_Weapon_Medigun_AdvancedMVMLoot"				" "
"TF_Weapon_Medigun_AdvancedMVMRareLoot"				" "
"TF_Weapon_Medigun_ExpertMVMLoot"				" "
"TF_Weapon_Medigun_ExpertMVMRareLoot"				" "
"TF_Weapon_Medigun_AdvancedMVMLoot_Engineer"			" "
"TF_Weapon_Medigun_AdvancedMVMRareLoot_Engineer"			" "
"TF_Weapon_Minigun_Festive2011"				"Minigun"
"TF_Weapon_RocketLauncher_Festive2011"		"Rocket Launcher"
"TF_Weapon_Flamethrower_Festive2011"		"Flame Thrower"
"TF_Weapon_Scattergun_Festive2011"			"Scattergun"
"TF_Weapon_StickybombLauncher_Festive2011"	"Stickybomb Launcher"
"TF_Weapon_Wrench_Festive2011"				"Wrench"
"TF_Weapon_SniperRifle_Festive2011"			"Sniper Rifle"
"TF_Weapon_Knife_Festive2011"				"Knife"
"TF_Weapon_Bat_Festive2011"				"Bat"
"TF_Weapon_FestiveShotgun"			"Shotgun"
"TF_Weapon_FestiveRevolver"			"Revolver"
"TF_Weapon_FestiveBonesaw"			"Bonesaw"
"TF_Weapon_FestiveTarge"			"Chargin' Targe"
"TF_Weapon_FestiveBonk"				"Bonk! Atomic Punch"
"TF_Weapon_FestiveBackburner"		"Backburner"
"TF_Weapon_FestiveSMG"				"SMG"
"TF_Weapon_HolyMackerel_Festive2012"	"Holy Mackerel"
"TF_Weapon_Axtinguisher_Festive2012"	"Axtinguisher"
"TF_Weapon_BuffBanner_Festive2012"		"Buff Banner"
"TF_Weapon_Sandvich_Festive2012"		"Sandvich"
"TF_Weapon_Ubersaw_Festive2012"			"Übersaw"
"TF_Weapon_FrontierJustice_Festive2012"	"Frontier Justice"
"TF_Weapon_Huntsman_Festive2012"		"Huntsman"
"TF_Weapon_Ambassador_Festive2012"		"Ambassador"
"TF_Weapon_GrenadeLauncher_Festive2012"	"Grenade Launcher"
"TF_Weapon_ForceANature_Festive2013"		"Force-a-Nature"
"TF_Weapon_CrusaderCrossbow_Festive2013"	"Crusader's Crossbow"
"TF_Weapon_Sapper_Festive2013"				"Sapper"
"TF_Weapon_Flaregun_Festive2013"			"Flare Gun"
"TF_Weapon_Eyelander_Festive2013"			"Eyelander"
"TF_Weapon_Jarate_Festive2013"				"Jarate"
"TF_Weapon_GRU_Festive2013"					"Gloves of Running Urgently"
"TF_Weapon_Blackbox_Festive2013"			"Black Box"
"TF_Weapon_Wrangler_Festive2013"			"Wrangler"
"TF_Weapon_Minigun_IntermediateMVMLoot"				"Minigun"
"TF_Weapon_RocketLauncher_IntermediateMVMLoot"		"Rocket Launcher"
"TF_Weapon_Flamethrower_IntermediateMVMLoot"		"Flame Thrower"
"TF_Weapon_Scattergun_IntermediateMVMLoot"			"Scattergun"
"TF_Weapon_StickybombLauncher_IntermediateMVMLoot"	"Stickybomb Launcher"
"TF_Weapon_Wrench_IntermediateMVMLoot"				"Wrench"
"TF_Weapon_SniperRifle_IntermediateMVMLoot"			"Sniper Rifle"
"TF_Weapon_Knife_IntermediateMVMLoot"				"Knife"
"TF_Weapon_Minigun_IntermediateMVMRareLoot"				"Minigun"
"TF_Weapon_RocketLauncher_IntermediateMvMRareLoot"		"Rocket Launcher"
"TF_Weapon_Flamethrower_IntermediateMvMRareLoot"		"Flame Thrower"
"TF_Weapon_Scattergun_IntermediateMvMRareLoot"			"Scattergun"
"TF_Weapon_StickybombLauncher_IntermediateMvMRareLoot"	"Stickybomb Launcher"
"TF_Weapon_Wrench_IntermediateMvMRareLoot"				"Wrench"
"TF_Weapon_SniperRifle_IntermediateMvMRareLoot"			"Sniper Rifle"
"TF_Weapon_Knife_IntermediateMvMRareLoot"				"Knife"
"TF_Weapon_Minigun_AdvancedMVMLoot"				"Minigun"
"TF_Weapon_RocketLauncher_AdvancedMVMLoot"		"Rocket Launcher"
"TF_Weapon_Flamethrower_AdvancedMVMLoot"		"Flame Thrower"
"TF_Weapon_Scattergun_AdvancedMVMLoot"			"Scattergun"
"TF_Weapon_StickybombLauncher_AdvancedMVMLoot"	"Stickybomb Launcher"
"TF_Weapon_Wrench_AdvancedMVMLoot"				"Wrench"
"TF_Weapon_SniperRifle_AdvancedMVMLoot"			"Sniper Rifle"
"TF_Weapon_Knife_AdvancedMVMLoot"				"Knife"
"TF_Weapon_Minigun_AdvancedMVMRareLoot"				"Minigun"
"TF_Weapon_RocketLauncher_AdvancedMVMRareLoot"		"Rocket Launcher"
"TF_Weapon_Flamethrower_AdvancedMVMRareLoot"		"Flame Thrower"
"TF_Weapon_Scattergun_AdvancedMVMRareLoot"			"Scattergun"
"TF_Weapon_StickybombLauncher_AdvancedMVMRareLoot"	"Stickybomb Launcher"
"TF_Weapon_Wrench_AdvancedMVMRareLoot"				"Wrench"
"TF_Weapon_SniperRifle_AdvancedMVMRareLoot"			"Sniper Rifle"
"TF_Weapon_Knife_AdvancedMVMRareLoot"				"Knife"
"TF_Weapon_Minigun_ExpertMVMLoot"				"Minigun"
"TF_Weapon_RocketLauncher_ExpertMVMLoot"		"Rocket Launcher"
"TF_Weapon_Flamethrower_ExpertMVMLoot"		"Flame Thrower"
"TF_Weapon_Scattergun_ExpertMVMLoot"			"Scattergun"
"TF_Weapon_StickybombLauncher_ExpertMVMLoot"	"Stickybomb Launcher"
"TF_Weapon_Wrench_ExpertMVMLoot"				"Wrench"
"TF_Weapon_SniperRifle_ExpertMVMLoot"			"Sniper Rifle"
"TF_Weapon_Knife_ExpertMVMLoot"				"Knife"
"TF_Weapon_Minigun_ExpertMVMRareLoot"				"Minigun"
"TF_Weapon_RocketLauncher_ExpertMVMRareLoot"		"Rocket Launcher"
"TF_Weapon_Flamethrower_ExpertMVMRareLoot"		"Flame Thrower"
"TF_Weapon_Scattergun_ExpertMVMRareLoot"			"Scattergun"
"TF_Weapon_StickybombLauncher_ExpertMVMRareLoot"	"Stickybomb Launcher"
"TF_Weapon_Wrench_ExpertMVMRareLoot"				"Wrench"
"TF_Weapon_SniperRifle_ExpertMVMRareLoot"			"Sniper Rifle"
"TF_Weapon_Knife_ExpertMVMRareLoot"				"Knife"
"TF_Weapon_Minigun_AdvancedMVMLoot_Engineer"			"Minigun"
"TF_Weapon_RocketLauncher_AdvancedMVMLoot_Engineer"		"Rocket Launcher"
"TF_Weapon_Flamethrower_AdvancedMVMLoot_Engineer"		"Flame Thrower"
"TF_Weapon_Scattergun_AdvancedMVMLoot_Engineer"			"Scattergun"
"TF_Weapon_StickybombLauncher_AdvancedMVMLoot_Engineer"	"Stickybomb Launcher"
"TF_Weapon_Wrench_AdvancedMVMLoot_Engineer"				"Wrench"
